BD_MUST_NO	PD
11587	0,02
11588	0,02
11589	0,02
11590	0,02
11591	0,02
11592	0,02
11593	0,02
11594	0,02
11595	0,02
11596	0,02
11597	0,02
11598	0,02
11599	0,02
11600	0,02
11601	0,02
11602	0,02
11603	0,02
11604	0,02
11605	0,02
11606	0,02
11607	0,02
11608	0,02
11609	0,02
11610	0,02
11611	0,02
11612	0,02
11613	0,02
11614	0,02
11615	0,02
11616	0,02
11617	0,02
11618	0,02
11619	0,02
11620	0,02
11621	0,02
11622	0,02
11623	0,02
11624	0,02
11625	0,02
11626	0,02
11627	0,02
11628	0,02
11629	0,02
11630	0,02
11631	0,02
11632	0,02
11633	0,02
11634	0,02
11635	0,02
11636	0,02
11637	0,02
11638	0,02
11639	0,02
11640	0,02
11641	0,02
11642	0,02
11643	0,02
11644	0,02
11645	0,02
11646	0,02
11647	0,02
11648	0,02
11649	0,02
11650	0,02
11651	0,02
11652	0,02
11653	0,02
11654	0,02
11655	0,02
11656	0,02
11657	0,02
11658	0,02
11659	0,02
11660	0,02
11661	0,02
11662	0,02
11663	0,02
11664	0,02
11665	0,02
11666	0,02
11667	0,02
11668	0,02
11669	0,02
11670	0,02
11671	0,02
11672	0,02
11673	0,02
11674	0,02
11675	0,02
11676	0,02
11677	0,02
11678	0,02
11679	0,02
11680	0,02
11681	0,02
11682	0,02
11683	0,02
11684	0,02
11685	0,02
11686	0,02
11687	0,02
11688	0,02
11689	0,02
11690	0,02
11691	0,02
11692	0,02
11693	0,02
11694	0,02
11695	0,02
11696	0,02
11697	0,02
11698	0,02
11699	0,02
11700	0,02
11701	0,02
11702	0,02
11703	0,02
11704	0,02
11705	0,02
11706	0,02
11707	0,02
11708	0,02
11709	0,02
11710	0,02
11711	0,02
11712	0,02
11713	0,02
11714	0,02
11715	0,02
11716	0,02
11717	0,02
11718	0,02
11719	0,02
11720	0,02
11721	0,02
11722	0,02
11723	0,02
11724	0,02
11725	0,02
11726	0,02
11727	0,02
11728	0,02
11729	0,02
11730	0,02
11731	0,02
11732	0,02
11733	0,02
11734	0,02
11735	0,02
11736	0,02
11737	0,02
11738	0,02
11739	0,02
11740	0,02
11741	0,02
11742	0,02
11743	0,02
11744	0,021
11745	0,021
11746	0,021
11747	0,021
11748	0,021
11749	0,021
11750	0,021
11751	0,021
11752	0,021
11753	0,021
11754	0,021
11755	0,021
11756	0,021
11757	0,021
11758	0,021
11759	0,021
11760	0,021
11761	0,021
11762	0,021
11763	0,021
11764	0,021
11765	0,021
11766	0,021
11767	0,021
11768	0,021
11769	0,021
11770	0,021
11771	0,021
11772	0,021
11773	0,021
11774	0,021
11775	0,021
11776	0,021
11777	0,021
11778	0,021
11779	0,021
11780	0,021
11781	0,021
11782	0,021
11783	0,021
11784	0,021
11785	0,021
11786	0,021
11787	0,021
11788	0,021
11789	0,021
11790	0,021
11791	0,021
11792	0,021
